text,label
victory player home run fans fans game score player match,0
astronaut telescope mission planet rocket telescope nasa telescope planet orbit,1
victory goal player win tournament stadium,0
goal coach coach coach fans,0
stadium pitcher home run score home run goal,0
goal goal ball match team ball stadium,0
coach player game home run game team player,0
player win tournament coach tournament pitcher team score win coach,0
launch launch moon galaxy mars spacecraft mission asteroid orbit solar,1
ball home run tournament goal fans,0
launch nasa nasa mars galaxy,1
ball win coach team pitcher player player victory ball,0
win goal ball player home run match,0
match win victory goal pitcher player home run player score,0
player score home run score coach score coach game tournament victory,0
satellite asteroid rocket mission orbit mission planet galaxy mars spacecraft,1
astronaut planet nasa asteroid galaxy rocket,1
telescope asteroid rocket nasa asteroid nasa mars,1
mission rocket satellite nasa moon orbit solar spacecraft,1
satellite planet astronaut planet launch,1
score tournament coach pitcher pitcher win fans player victory fans,0
match fans stadium match tournament fans,0
game goal pitcher player win,0
orbit telescope orbit spacecraft solar,1
match match pitcher score team player fans fans,0
stadium tournament player player coach fans,0
pitcher player game score fans win fans stadium coach,0
team game player match win home run,0
victory player win home run victory,0
satellite mission rocket mars satellite solar,1
stadium pitcher coach stadium stadium game player home run pitcher fans,0
launch spacecraft moon mars mars nasa satellite,1
home run pitcher match team pitcher fans win fans player fans,0
astronaut moon mission mission asteroid launch mission orbit,1
launch spacecraft orbit rocket rocket,1
coach match victory goal coach player ball pitcher score tournament,0
spacecraft rocket nasa nasa solar nasa moon launch orbit satellite,1
satellite satellite astronaut orbit nasa rocket,1
score game win ball ball goal game fans player victory,0
score match fans coach coach fans fans team pitcher,0
nasa rocket rocket orbit rocket launch,1
victory pitcher tournament game player goal game ball win,0
ball home run score win victory victory,0
player stadium player game game coach ball stadium,0
home run match stadium score score,0
solar planet mars launch galaxy nasa rocket orbit astronaut,1
rocket mars asteroid nasa orbit planet solar moon mars,1
victory home run tournament home run game home run goal coach coach,0
ball game victory victory home run fans win win game pitcher,0
rocket nasa galaxy rocket astronaut,1
mars planet asteroid astronaut planet solar,1
coach player team pitcher ball tournament fans,0
tournament coach coach match game team game stadium goal,0
coach team win goal game team home run,0
home run home run victory match coach victory match goal pitcher coach,0
galaxy orbit planet mission nasa galaxy satellite,1
rocket solar galaxy galaxy mars astronaut,1
stadium tournament pitcher goal coach tournament ball,0
tournament stadium pitcher pitcher goal tournament stadium game victory,0
asteroid orbit planet asteroid spacecraft orbit,1
mars rocket nasa telescope spacecraft galaxy satellite telescope,1
moon spacecraft orbit astronaut orbit mars,1
score victory victory score victory victory coach home run score,0
win goal player victory victory,0
planet galaxy asteroid mars launch moon astronaut solar,1
planet galaxy satellite satellite astronaut mission,1
mars orbit telescope nasa planet mission moon,1
pitcher ball ball game match fans win score ball ball,0
rocket astronaut orbit galaxy orbit,1
nasa mars satellite asteroid orbit launch moon,1
launch rocket mission spacecraft telescope mars orbit rocket,1
satellite astronaut satellite planet moon planet astronaut,1
player victory game tournament pitcher,0
goal win score game home run coach ball match tournament,0
telescope solar planet astronaut planet astronaut nasa spacecraft,1
galaxy solar rocket mission satellite moon solar galaxy galaxy,1
moon solar nasa asteroid launch solar nasa launch solar,1
rocket planet spacecraft mission telescope rocket spacecraft asteroid galaxy galaxy,1
fans match coach fans team pitcher goal tournament,0
coach fans stadium score home run coach victory,0
telescope orbit astronaut astronaut planet solar astronaut satellite,1
tournament player home run victory tournament win coach team,0
game goal game goal score player match,0
team fans goal pitcher fans,0
stadium pitcher score stadium goal coach,0
win victory fans win win pitcher pitcher home run coach,0
launch rocket satellite telescope planet spacecraft astronaut astronaut spacecraft mission,1
rocket astronaut astronaut mission mars telescope astronaut asteroid,1
stadium score pitcher match match home run player game ball win,0
orbit solar mission galaxy galaxy galaxy mission orbit,1
match victory fans match win ball goal fans pitcher home run,0
moon spacecraft galaxy galaxy satellite,1
goal home run stadium fans score player fans match,0
pitcher win score pitcher win ball goal stadium,0
telescope asteroid solar galaxy launch solar,1
coach game win home run fans game coach game home run,0
orbit rocket galaxy launch planet moon asteroid orbit,1
orbit orbit moon asteroid solar rocket galaxy mission moon,1
team score goal pitcher victory goal tournament match tournament,0
asteroid solar mission planet satellite,1
goal game pitcher goal match stadium team game,0
goal team pitcher match pitcher,0
victory goal fans fans tournament player goal fans tournament,0
solar planet mission galaxy nasa telescope launch telescope,1
team win score team ball game game,0
coach victory home run stadium fans game ball tournament fans fans,0
satellite galaxy mission moon moon astronaut moon asteroid galaxy spacecraft,1
moon mission spacecraft telescope orbit spacecraft mars,1
stadium ball victory player pitcher stadium coach team team home run,0
spacecraft asteroid galaxy telescope asteroid,1
mars moon nasa nasa orbit mars launch launch,1
fans tournament tournament score goal ball pitcher match tournament win,0
home run coach victory tournament game home run,0
pitcher match coach victory win victory,0
goal stadium score tournament fans stadium coach coach goal,0
player home run victory team win player home run ball fans,0
asteroid satellite satellite nasa mission orbit solar astronaut solar,1
telescope mission satellite nasa mars nasa solar,1
launch asteroid satellite spacecraft satellite planet galaxy galaxy galaxy mars,1
nasa moon satellite planet solar solar,1
mars planet spacecraft spacecraft orbit mars telescope,1
game pitcher victory fans coach game,0
mission astronaut moon moon astronaut launch solar,1
orbit satellite telescope astronaut telescope,1
victory team player pitcher fans coach,0
match player score score score team stadium,0
tournament player home run win stadium ball coach score win goal,0
goal score stadium pitcher ball victory fans team home run,0
home run player coach team stadium fans win pitcher score,0
player team stadium tournament match victory,0
galaxy spacecraft nasa astronaut mission spacecraft,1
stadium team tournament fans score,0
victory game win match victory goal home run game,0
game game win win score,0
score home run match tournament home run win ball player,0
pitcher tournament game victory stadium ball,0
home run victory match goal stadium match,0
moon astronaut satellite orbit astronaut spacecraft,1
galaxy asteroid asteroid galaxy galaxy launch satellite,1
mars mars launch satellite mission nasa solar satellite mars orbit,1
moon moon moon mission launch,1
score fans victory player pitcher pitcher pitcher win pitcher score,0
goal coach victory win coach win home run match,0
fans pitcher pitcher match goal game ball pitcher stadium pitcher,0
home run home run victory game team,0
rocket planet satellite launch rocket astronaut solar rocket,1
planet galaxy mission planet mars solar,1
telescope orbit orbit spacecraft planet galaxy,1
orbit orbit planet galaxy telescope telescope nasa rocket,1
victory home run goal fans victory game,0
astronaut moon rocket orbit satellite mars spacecraft telescope mission solar,1
asteroid asteroid mission spacecraft mission,1
player ball player tournament stadium team,0
planet moon orbit satellite rocket spacecraft planet mission mission,1
victory match home run match fans score,0
win fans pitcher home run coach team coach tournament,0
mars mission mars astronaut satellite nasa nasa rocket spacecraft planet,1
player win victory goal victory player,0
asteroid solar mars galaxy satellite telescope asteroid solar,1
tournament pitcher game victory victory victory,0
galaxy astronaut galaxy telescope galaxy moon,1
coach stadium fans player match game ball pitcher,0
score team team team stadium game,0
tournament victory tournament score home run coach fans,0
stadium player fans win game stadium,0
score score score match stadium score,0
fans tournament win player player win victory,0
tournament match game stadium player victory pitcher fans pitcher victory,0
home run victory match goal match,0
satellite mission satellite orbit mars launch spacecraft telescope launch galaxy,1
launch solar launch telescope launch telescope asteroid mission planet,1
mars nasa mars solar telescope astronaut astronaut launch astronaut,1
planet mars satellite moon mission planet astronaut satellite,1
rocket launch satellite solar nasa launch astronaut telescope asteroid astronaut,1
solar moon solar astronaut astronaut,1
tournament ball win win score game,0
satellite moon spacecraft nasa launch moon asteroid,1
mars planet launch astronaut solar nasa galaxy nasa,1
game stadium victory player player match player game,0
mission nasa spacecraft rocket rocket spacecraft,1
launch moon launch rocket astronaut galaxy mars asteroid spacecraft mission,1
planet mission nasa orbit telescope astronaut satellite,1
victory win score stadium goal game,0
spacecraft satellite galaxy nasa orbit solar orbit telescope solar asteroid,1
team victory fans coach score win match fans score,0
match pitcher win ball team stadium match game,0
spacecraft telescope nasa solar rocket orbit nasa,1
fans stadium player player pitcher match,0
fans game ball match coach match game,0
nasa satellite nasa spacecraft mission rocket galaxy,1
galaxy nasa telescope moon satellite nasa,1
game win player game stadium goal team tournament,0
victory ball game coach player team victory,0
goal team player tournament win stadium stadium victory tournament player,0
mars rocket moon orbit galaxy satellite orbit,1
coach game match team win victory stadium,0
orbit asteroid telescope mars mars satellite,1
nasa solar rocket satellite nasa mars,1
telescope rocket rocket galaxy orbit moon,1
goal home run game victory win score game stadium victory,0
planet planet orbit mission satellite mission orbit planet,1
mars satellite moon mars orbit astronaut launch asteroid nasa spacecraft,1
team match player coach home run match tournament pitcher score score,0
launch mission orbit spacecraft planet satellite telescope,1
galaxy mars solar moon planet solar,1
planet mission orbit launch galaxy asteroid moon satellite,1
mars mars mission rocket launch orbit mars launch,1
mars telescope astronaut astronaut spacecraft galaxy mars,1
stadium score home run score match pitcher score,0
team score team fans ball score goal tournament,0
stadium fans team match player win pitcher goal,0
home run victory goal pitcher stadium score score,0
game goal team home run game,0
mission spacecraft mission asteroid orbit mission,1
home run goal win team pitcher,0
goal fans coach home run pitcher team,0
solar launch moon rocket astronaut satellite asteroid galaxy,1
player game player ball victory win,0
launch mission spacecraft satellite planet spacecraft mission,1
stadium team match fans ball win ball player ball game,0
rocket planet orbit asteroid mission launch telescope planet nasa,1
rocket planet launch mission nasa launch astronaut,1
orbit launch telescope galaxy moon asteroid orbit mars,1
